Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name,Delivery No.,Delivery Item No.
IR,RB15956813,20,25-10-18,ENR225000-DR000200,U-VAN 225,"1,000.000",KG,1000169613,20,ZGOR,RWK1810-00234,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142247,20
IR,RB15956813,30,25-10-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000169613,30,ZGOR,RWK1810-00234,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142247,30
IR,RB15956813,40,25-10-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000169613,40,ZGOR,RWK1810-00234,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142247,40
IR,RB15956813,50,25-10-18,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000169613,50,ZGOR,RWK1810-00234,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142247,50
IR,RB15956916,10,29-10-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000169932,10,ZGOR,WK1810-00280,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142462,10
IR,RB15956916,20,29-10-18,ENR62E000-DR000200,U-VAN 62E,400.000,KG,1000169932,20,ZGOR,WK1810-00280,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142462,20
IR,RB15956916,30,29-10-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000169932,30,ZGOR,WK1810-00280,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142462,30
IR,RB15956916,40,29-10-18,ENFC20100-DR000200,ALMATEX C201,"1,200.000",KG,1000169932,40,ZGOR,WK1810-00280,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142462,40
IR,RB15956916,50,29-10-18,ENJQC418H-DR000200,OLESTER QC418HT,"1,600.000",KG,1000169932,50,ZGOR,WK1810-00280,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142462,50
IR,RB15956946,10,30-10-18,ENR20SE65-DR000200,U-VAN 20SE65,400.000,KG,1000170218,10,ZGOR,WK1810-00361,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142636,10
IR,RB15956962,10,30-10-18,ENFB34100-DR000200,ALMATEX B341,200.000,KG,1000170091,10,ZGOR,WK1810-00349,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142593,10
IR,RB15957019,10,01-11-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000170106,10,ZGOR,GWK1810-00128,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142808,10
IR,RB15957019,20,01-11-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000170106,20,ZGOR,GWK1810-00128,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142808,20
IR,RB15957019,30,01-11-18,ENR925T70-DR000200,U-VAN 925T-70,"4,000.000",KG,1000170106,30,ZGOR,GWK1810-00128,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142808,30
IR,RB15957049,20,08-10-18,ENR2865EH-DR000200,U-VAN 28-65EHT,"1,376.800",KG,6000003356,20,ZRE,RWK1807-00261,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,,0
IR,RB15957070,10,08-10-18,ENR2865EH-DR000200,U-VAN 28-65EHT,508.600,KG,6000003352,10,ZRE,RWK1807-00295,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,,0
IR,RB15957091,10,02-11-18,ENFP64600-DR000200,ALMATEX P646,400.000,KG,1000170452,10,ZGOR,WK1810-00383,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142922,10
IR,RB15957092,10,02-11-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000170209,10,ZGOR,RWK1810-00269,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142928,10
IR,RB15957092,20,02-11-18,ENR225000-DR000200,U-VAN 225,"2,000.000",KG,1000170209,20,ZGOR,RWK1810-00269,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142928,20
IR,RB15957092,30,02-11-18,ENR286000-DR000200,U-VAN 28-60,"3,000.000",KG,1000170209,30,ZGOR,RWK1810-00269,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142928,30
IR,RB15957093,10,02-11-18,ENRMB30T0-DR000200,U-VAN MB30T,"4,000.000",KG,1000170147,10,ZGOR,GWK1810-00129,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142930,10
IR,RB15957093,20,02-11-18,ENFKH210T-DR000200,ALMATEX KH210(T),"1,200.000",KG,1000170147,20,ZGOR,GWK1810-00129,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142930,20
IR,RB15957156,10,05-11-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000170724,10,ZGOR,GWK1811-00050,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000143200,10
IR,RB15957197,10,05-11-18,ENGAL9009-DR000100,ALMATEX-A-9009,800.000,KG,1000170153,10,ZGOR,WK1810-00350,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000143273,10
IR,RB15957214,10,06-11-18,ENRMB30T0-DR000200,U-VAN MB30T,"2,000.000",KG,1000170726,10,ZGOR,GWK1811-00051,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000143299,10
IR,RB15957214,20,06-11-18,ENJQ17090-DR000200,OLESTER Q1709,"1,200.000",KG,1000170726,20,ZGOR,GWK1811-00051,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000143299,20
IR,RB15957215,20,06-11-18,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000170917,20,ZGOR,RWK1811-00044,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000143329,10
